C2/6800:	4C 13 68	JMP $6813		(If we have to have this here, why is it not a BRA?)

C2/6803:	4C 0C 68	JMP $680C		(Or this one?)

C2/6806:	4C 1A 68	JMP $681A		(Or this one?)

C2/6809:	4C 21 68	JMP $6821		(Or this one?)

(These four function decompress, and then run, the code for showing a special cutscene, one that requires its own event code and doesn't show maps or sprites. This one, for example, is for showing the world gets torn asunder.)
C2/680C:	20 28 68	JSR $6828
C2/680F:	5C00507E	JMP $7E5000

(This is for the intro cutscene of the three Magitek soldiers approaching Narshe with the opening credits.)
C2/6813:	20 28 68	JSR $6828
C2/6816:	5C03507E	JMP $7E5003

(This is for the Floating Continent rising into the sky.)
C2/681A:	20 28 68	JSR $6828
C2/681D:	5C06507E	JMP $7E5006

(This is for the title screen.)
C2/6821:	20 28 68	JSR $6828
C2/6824:	5C09507E	JMP $7E5009

C2/6828:	08		PHP
C2/6829:	C2 30		REP #$30		(16-bit A, X, Y)
C2/682B:	48		PHA
C2/682C:	DA		PHX
C2/682D:	5A		PHY
C2/682E:	8B		PHB
C2/682F:	0B		PHD
C2/6830:	C2 10		REP #$10		(Um, X and Y are already 16-bit...)
C2/6832:	E2 20		SEP #$20		(8-bit A)
C2/6834:	A9 00		LDA #$00
C2/6836:	48		PHA
C2/6837:	AB		PLB			(Data bank register now points to bank $00)
C2/6838:	A2 00 00	LDX #$0000	(0)
C2/683B:	DA		PHX
C2/683C:	2B		PLD			(Direct page register now points to bank $00, page $00)
C2/683D:	A2 00 00	LDX #$0000	(0)	(X = 0 already...)
C2/6840:	86 00		STX $00
C2/6842:	A9 7E		LDA #$7E	(126)
C2/6844:	8D 83 21	STA $2183
C2/6847:	A0 6C 68	LDY #$686C	(26,732)
C2/684A:	84 F3		STY $F3
C2/684C:	A9 C2		LDA #$C2	(-62)
C2/684E:	85 F5		STA $F5
C2/6850:	A0 00 50	LDY #$5000	(20,480)
C2/6853:	84 F6		STY $F6
C2/6855:	A9 7E		LDA #$7E	(126)
C2/6857:	85 F8		STA $F8
C2/6859:	8B		PHB
C2/685A:	A9 7E		LDA #$7E	(126)	(A = #$7E already...)
C2/685C:	48		PHA
C2/685D:	AB		PLB			(Data bank register now points to bank $7E)
C2/685E:	226DFFC2	JSL $C2FF6D	(Decompression function)
C2/6862:	AB		PLB
C2/6863:	C2 30		REP #$30
C2/6865:	2B		PLD
C2/6866:	AB		PLB
C2/6867:	7A		PLY
C2/6868:	FA		PLX
C2/6869:	68		PLA
C2/686A:	28		PLP
C2/686B:	60		RTS

(String of FFs following a massive block of compressed data.)
C2/8A60:	FF (x16)
C2/8B66:	91 8B 08
C2/8B69:	99 8B 08
C2/8B6C:	A1 8B 08
C2/8B6F:	A1 8B FF
C2/8B72:	89 8B 08
C2/8B75:	91 8B 08
C2/8B78:	99 8B 08
C2/8B7B:	A1 8B 08
C2/8B7E:	A1 8B FF

(16-bit data.)
C2/8B81:	1C 00
C2/8B83:	06 00
C2/8B85:	C8 0B
C2/8B87:	D9 3A
C2/8B89:	1C 00
C2/8B8B:	06 00
C2/8B8D:	E4 0B
C2/8B8F:	D9 3A
C2/8B91:	1C 00
C2/8B93:	06 00
C2/8B95:	48 0D
C2/8B97:	D9 3A
C2/8B99:	1C 00
C2/8B9B:	06 00
C2/8B9D:	64 0D
C2/8B9F:	D9 3A
C2/8BA1:	1C 00
C2/8BA3:	06 00
C2/8BA5:	C8 0E
C2/8BA7:	D9 3A
C2/8BA9:	1C 00
C2/8BAB:	06 00
C2/8BAD:	E4 0E
C2/8BAF:	D9 3A

(I really can't make any sense of much of the code in C2/8BB1-C2/A659. None of it appears to be in any consistent or coherent format. Maybe it's compressed data, I don't know. The data from C2/A65A-A88E is documented well in Assassin's C2 disassembly.)

(This function sets up DMA channel 7. Called from C1/0BDD.)
C2/A88F:	A5 9A		LDA $9A
C2/A891:	F0 3E		BEQ $A8D1	(+62)
C2/A893:	A5 0E		LDA $0E
C2/A895:	29 07		AND #$07
C2/A897:	AA		TAX
C2/A898:	BFE3E4C2	LDA $C2E4E3,X
C2/A89C:	8F744300	STA $004374	(7th DMA channel source bank)
C2/A8A0:	8A		TXA
C2/A8A1:	0A		ASL
C2/A8A2:	AA		TAX
C2/A8A3:	C2 20		REP #$20		(16-bit A)
C2/A8A5:	BFC3E4C2	LDA $C2E4C3,X
C2/A8A9:	8F162100	STA $002116	(Video address)
C2/A8AD:	BFD3E4C2	LDA $C2E4D3,X
C2/A8B1:	8F724300	STA $004372	(7th DMA channel source offset)
C2/A8B5:	A9 00 08	LDA #$0800	(2,048)
C2/A8B8:	8F754300	STA $004375	(7th DMA channel source size)
C2/A8BC:	7B		TDC
C2/A8BD:	E2 20		SEP #$20		(8-bit A)
C2/A8BF:	A9 01		LDA #$01	(1)
C2/A8C1:	8F704300	STA $004370	(7th DMA channel control)
C2/A8C5:	A9 18		LDA #$18	(24)
C2/A8C7:	8F714300	STA $004371	(7th DMA channel destination)
C2/A8CB:	A9 80		LDA #$80	(-128)
C2/A8CD:	8F0B4200	STA $00420B	(Enable 7th DMA channel)
C2/A8D1:	6B		RTL

(This is NOT free space. It is data.)
C2/A8D2:	FF
C2/A8D3:	FF
C2/A8D4:	FF
C2/A8D5:	FF
C2/A8D6:	FF
C2/A8D7:	FF
C2/A8D8:	FF
C2/A8D9:	FF
C2/A8DA:	FF
C2/A8DB:	FF
C2/A8DC:	FF
C2/A8DD:	FF
C2/A8DE:	FF
C2/A8DF:	FF
C2/A8E0:	FF
C2/A8E1:	FF
C2/A8E2:	7F
C2/A8E3:	FF
C2/A8E4:	FB
C2/A8E5:	FF
C2/A8E6:	EF
C2/A8E7:	FF
C2/A8E8:	DF
C2/A8E9:	FF
C2/A8EA:	FD
C2/A8EB:	FF
C2/A8EC:	F7
C2/A8ED:	FF
C2/A8EE:	FE
C2/A8EF:	FF
C2/A8F0:	BF
C2/A8F1:	FF
C2/A8F2:	FF
C2/A8F3:	FD
C2/A8F4:	FF
C2/A8F5:	EF
C2/A8F6:	FF
C2/A8F7:	F7
C2/A8F8:	FF
C2/A8F9:	BF
C2/A8FA:	FF
C2/A8FB:	FE
C2/A8FC:	FF
C2/A8FD:	7F
C2/A8FE:	FF
C2/A8FF:	DF
C2/A900:	FF
C2/A901:	FB
C2/A902:	7F
C2/A903:	FF
C2/A904:	FB
C2/A905:	FF
C2/A906:	EF
C2/A907:	FF
C2/A908:	DF
C2/A909:	FF
C2/A90A:	FD
C2/A90B:	FF
C2/A90C:	F7
C2/A90D:	FF
C2/A90E:	FE
C2/A90F:	FF
C2/A910:	BF
C2/A911:	FF
C2/A912:	FF
C2/A913:	FD
C2/A914:	FF
C2/A915:	EF
C2/A916:	FF
C2/A917:	F7
C2/A918:	FF
C2/A919:	BF
C2/A91A:	FF
C2/A91B:	FE
C2/A91C:	FF
C2/A91D:	7F
C2/A91E:	FF
C2/A91F:	DF
C2/A920:	FF
C2/A921:	FB
C2/A922:	7F
C2/A923:	FF
C2/A924:	FB
C2/A925:	FF
C2/A926:	EF
C2/A927:	FF
C2/A928:	DF
C2/A929:	FF
C2/A92A:	FD
C2/A92B:	FF
C2/A92C:	F7
C2/A92D:	FF
C2/A92E:	FE
C2/A92F:	FF
C2/A930:	BF
C2/A931:	FF
C2/A932:	FF
C2/A933:	FD
C2/A934:	FF
C2/A935:	EF
C2/A936:	FF
C2/A937:	F7
C2/A938:	FF
C2/A939:	BF
C2/A93A:	FF
C2/A93B:	FE
C2/A93C:	FF
C2/A93D:	7F
C2/A93E:	FF
C2/A93F:	DF
C2/A940:	FF
C2/A941:	FB

(Called from C2/AA42 and C2/AA53.)
C2/A942:	AE EC EC	LDX $ECEC
C2/A945:	E0 0C 00	CPX #$000C	(12)
C2/A948:	90 16		BCC $A960	(+22)	(Just want to point out that there's a closer RTS...)
C2/A94A:	CE EE EC	DEC $ECEE
C2/A94D:	D0 06		BNE $A955	(+6)
C2/A94F:	A9 04		LDA #$04	(4)
C2/A951:	8D EE EC	STA $ECEE
C2/A954:	60		RTS

C2/A955:	C2 20		REP #$20		(16-bit A)
C2/A957:	CE B6 64	DEC $64B4		(Decrease battle info window X-offset)
C2/A95A:	EE CF 80	INC $80CF		(Increase enemy's Y-coordinate - not sure whether this means moving it up or down)
C2/A95D:	7B		TDC
C2/A95E:	E2 20		SEP #$20		(8-bit A)
C2/A960:	60		RTS

(Call C1/022A a certain number of times.)
C2/A961:	48		PHA
C2/A962:	222602C1	JSL $C10226
C2/A966:	68		PLA
C2/A967:	3A		DEC
C2/A968:	D0 F7		BNE $A961	(-9)
C2/A96A:	60		RTS

(Called from C1/91D7.)
C2/A96B:	E6 9A		INC $9A
C2/A96D:	EE 8B 62	INC $628B
C2/A970:	A2 FF FF	LDX #$FFFF	(-1)
C2/A973:	8E 01 40	STX $4001
C2/A976:	8E 03 40	STX $4003
C2/A979:	A9 01		LDA #$01	(1)
C2/A97B:	8D EE EC	STA $ECEE
C2/A97E:	EE 0C 7B	INC $7B0C
C2/A981:	A9 16		LDA #$16	(22)
C2/A983:	8D 8D 89	STA $898D		(Something about which layers to show)
C2/A986:	7B		TDC			(A = 0)
C2/A987:	AA		TAX			(X = 0)
C2/A988:	BD 00 7F	LDA $7F00,X	(Copy palette 8 to palette 3)
C2/A98B:	9D 60 7E	STA $7E60,X
C2/A98E:	E8		INX
C2/A98F:	E0 20 00	CPX #$0020	(32)
C2/A992:	D0 F4		BNE $A988	(-12)
C2/A994:	7B		TDC			(A = 0)
C2/A996:	AA		TAX			(X = 0)
C2/A996:	8B		PHB
C2/A997:	A9 7F		LDA #$7F
C2/A999:	48		PHA
C2/A99A:	AB		PLB			(Data bank register now points to bank $7F)
C2/A99B:	C2 20		REP #$20		(16-bit A)
C2/A99D:	9E 00 C4	STZ $C400,X
C2/A9A0:	E8 E8		INX x2
C2/A9A2:	E0 00 10	CPX #$1000	(4,096)
C2/A9A5:	D0 F6		BNE $A99D	(-10)
C2/A9A7:	7B		TDC			(A = 0)
C2/A9A8:	AA		TAX			(X = 0)
C2/A9A9:	A9 00 2C	LDA #$2C00	(11,264)
C2/A9AC:	85 12		STA $12
C2/A9AE:	A9 10 00	LDA #$0010	(16)
C2/A9B1:	85 10		STA $10
C2/A9B3:	A5 12		LDA $12
C2/A9B5:	9D 00 C4	STA $C400,X
C2/A9B8:	E8 E8		INX x2
C2/A9BA:	1A		INC
C2/A9BB:	C6 10		DEC $10
C2/A9BD:	D0 F6		BNE $A9B5	(-10)
C2/A9BF:	85 12		STA $12
C2/A9C1:	8A		TXA
C2/A9C2:	18		CLC
C2/A9C3:	69 20 00	ADC #$0020	(32)
C2/A9C6:	AA		TAX
C2/A9C7:	E0 00 04	CPX #$0400	(1,024)
C2/A9CA:	D0 E2		BNE $A9AE	(-30)
C2/A9CC:	A9 F0 FF	LDA #$FFF0	(-16)
C2/A9CF:	8FB4647E	STA $7E64B4	(Battle info window X-offset)
C2/A9D3:	8F167B7E	STA $7E7B16
C2/A9D7:	8FB6647E	STA $7E64B6	(Battle info window Y-offset)
C2/A9DB:	8F187B7E	STA $7E7B18
C2/A9DF:	7B		TDC
C2/A9E0:	8F1D7B7E	STA $7E7B1D
C2/A9E4:	8F1F7B7E	STA $7E7B1F
C2/A9E8:	E2 20		SEP #$20		(8-bit A)
C2/A9EA:	AB		PLB
C2/A9EB:	A2 00 10	LDX #$1000	(4,096)
C2/A9EE:	86 10		STX $10
C2/A9F0:	A2 00 C4	LDX #$C400	(-15,360)
C2/A9F3:	A0 00 48	LDY #$4800	(18,432)
C2/A9F6:	A9 7F		LDA #$7F
C2/A9F8:	228919C1	JSL $C11989
C2/A9FC:	AD 6F 89	LDA $896F
C2/A9FF:	29 AF		AND #$AF
C2/AA01:	8D 6F 89	STA $896F		(TRB would've worked...)
C2/AA04:	A9 4A		LDA #$4A	(74)
C2/AA06:	8D 71 89	STA $8971
C2/AA09:	7B		TDC			(A = 0)
C2/AA0A:	AA		TAX			(X = 0)
C2/AA0B:	8E EC EC	STX $ECEC
C2/AA0E:	8B		PHB
C2/AA0F:	A9 7F		LDA #$7F
C2/AA11:	48		PHA
C2/AA12:	AB		PLB
C2/AA13:	C2 20		REP #$20		(16-bit A)
C2/AA15:	9E 00 C4	STZ $C400,X
C2/AA18:	E8 E8		INX x2
C2/AA1A:	E0 00 20	CPX #$2000	(8,192)
C2/AA1D:	D0 F6		BNE $AA15	(-10)
C2/AA1F:	7B		TDC
C2/AA20:	E2 20		SEP #$20		(8-bit A)
C2/AA22:	AB		PLB
C2/AA23:	7B		TDC			(A = 0)
C2/AA24:	AA		TAX			(X = 0)
C2/AA25:	9D BC EC	STA $ECBC,X
C2/AA28:	9E CC EC	STZ $ECCC,X
C2/AA2B:	18		CLC
C2/AA2C:	69 04		ADC #$04	(4)
C2/AA2E:	E8		INX
C2/AA2F:	E0 10 00	CPX #$0010	(16)
C2/AA32:	D0 F1		BNE $AA25	(-15)
C2/AA34:	A9 08		LDA #$08	(8)
C2/AA36:	20 61 A9	JSR $A961		(Call C1/022A 8 times)
C2/AA39:	A9 17		LDA #$17	(23)
C2/AA3B:	8D 8D 89	STA $898D
C2/AA3E:	222602C1	JSL $C10226
C2/AA42:	20 42 A9	JSR $A942
C2/AA45:	20 F8 AA	JSR $AAF8
C2/AA48:	222602C1	JSL $C10226
C2/AA4C:	20 F8 AA	JSR $AAF8
C2/AA4F:	222602C1	JSL $C10226
C2/AA53:	20 42 A9	JSR $A942
C2/AA56:	20 F8 AA	JSR $AAF8
C2/AA59:	222602C1	JSL $C10226
C2/AA5D:	20 F8 AA	JSR $AAF8
C2/AA60:	A2 3F CC	LDX #$CC3F	(-13,249)
C2/AA63:	86 10		STX $10
C2/AA65:	A2 00 E2	LDX #$E200	(-7,680)
C2/AA68:	86 12		STX $12
C2/AA6A:	A9 7F		LDA #$7F	(127)
C2/AA6C:	85 14		STA $14
C2/AA6E:	7B		TDC			(A = 0)
C2/AA6F:	AA		TAX			(X = 0)
C2/AA70:	BD BC EC	LDA $ECBC,X
C2/AA73:	F0 05		BEQ $AA7A	(+5)
C2/AA75:	DE BC EC	DEC $ECBC,X
C2/AA78:	80 21		BRA $AA9B	(+33)
C2/AA7A:	BD CC EC	LDA $ECCC,X
C2/AA7D:	C9 18		CMP #$18	(24)
C2/AA7F:	B0 1A		BCS $AA9B	(+26)
C2/AA81:	0A		ASL
C2/AA82:	DA		PHX
C2/AA83:	AA		TAX
C2/AA84:	7B		TDC			(A = 0)
C2/AA85:	A8		TAY			(Y = 0)
C2/AA86:	BFD2A8C2	LDA $C2A8D2,X
C2/AA8A:	99 DC EC	STA $ECDC,Y
C2/AA8D:	E8		INX
C2/AA8E:	C8		INY
C2/AA8F:	C0 10 00	CPY #$0010	(16)
C2/AA92:	D0 F2		BNE $AA86	(-14)
C2/AA94:	FA		PLX
C2/AA95:	20 5A AB	JSR $AB5A
C2/AA98:	FE CC EC	INC $ECCC,X
C2/AA9B:	C2 20		REP #$20		(16-bit A)
C2/AA9D:	A5 10		LDA $10
C2/AA9F:	38		SEC
C2/AAA0:	E9 00 02	SBC #$0200	(512)
C2/AAA3:	85 10		STA $10
C2/AAA5:	A5 12		LDA $12
C2/AAA7:	38		SEC
C2/AAA8:	E9 00 02	SBC #$0200	(512)
C2/AAAB:	85 12		STA $12
C2/AAAD:	7B		TDC
C2/AAAE:	E2 20		SEP #$20		(8-bit A)
C2/AAB0:	E8		INX
C2/AAB1:	E0 10 00	CPX #$0010	(16)
C2/AAB4:	D0 BA		BNE $AA70	(-70)
C2/AAB6:	AE EC EC	LDX $ECEC
C2/AAB9:	E8		INX
C2/AABA:	8E EC EC	STX $ECEC
C2/AABD:	E0 4A 00	CPX #$004A	(74)
C2/AAC0:	D0 19		BNE $AADB	(+25)
C2/AAC2:	DA		PHX
C2/AAC3:	EE ED E9	INC $E9ED
C2/AAC6:	A9 82		LDA #$82	(-126)
C2/AAC8:	8D 00 13	STA $1300		(Instrument set for the current song)
C2/AACB:	A9 C0		LDA #$C0	(-64)
C2/AACD:	8D 01 13	STA $1301		(Play song #$C0)
C2/AAD0:	9C 02 13	STZ $1302		(Set volume to 0)
C2/AAD3:	220400C5	JSL $C50004
C2/AAD7:	9C ED E9	STX $E9ED		(Mute variable)
C2/AADA:	FA		PLX
C2/AADB:	E0 5A 00	CPX #$005A	(90)
C2/AADE:	F0 03		BEQ $AAE3	(+3)
C2/AAE0:	4C 3E AA	JMP $AA3E

C2/AAE3:	A9 80		LDA #$80	(-128)
C2/AAE5:	20 61 A9	JSR $A961		(Call C1/022A 128 times)
C2/AAE8:	AD F9 E9	LDA $E9F9		(Screen brightness)
C2/AAEB:	F0 0A		BEQ $AAF7	(+10)	(If 0, return)
C2/AAED:	A9 10		LDA #$10	(16)
C2/AAEF:	20 61 A9	JSR $A961		(Call C1/022A 16 times)
C2/AAF2:	CE F9 E9	DEC $E9F9		(Fade out/dim?)
C2/AAF5:	D0 F6		BNE $AAED	(-10)
C2/AAF7:	6B		RTL

(Called from C2/AA45, C2/AA4C, C2/AA56 and C2/AA5D.)
C2/AAF8:	8B		PHB
C2/AAF9:	A9 7F		LDA #$7F
C2/AAFB:	48		PHA
C2/AAFC:	AB		PLB			(Data bank register now points to bank $7F)
C2/AAFD:	C2 20		REP #$20		(16-bit A)
C2/AAFF:	7B		TDC			(A = 0)
C2/AB00:	AA		TAX			(X = 0)
C2/AB01:	64 18		STZ $18
C2/AB03:	A9 00 E2	LDA #$E200
C2/AB06:	18		CLC
C2/AB07:	65 18		ADC $18
C2/AB09:	85 10		STA $10
C2/AB0B:	A9 0E E0	LDA #$E00E
C2/AB0E:	18		CLC
C2/AB0F:	65 18		ADC $18
C2/AB11:	85 14		STA $14
C2/AB13:	A9 10 00	LDA #$0010	(16)
C2/AB16:	85 16		STA $16
C2/AB18:	A5 10		LDA $10
C2/AB1A:	1A 1A		INC x2
C2/AB1C:	85 12		STA $12
C2/AB1E:	A0 1C 00	LDY #$001C	(28)
C2/AB21:	B1 10		LDA ($10),Y	($E21C = $E21E, $E21A = $E21C etc.)
C2/AB23:	91 12		STA ($12),Y
C2/AB25:	88 88		DEY x2
C2/AB27:	10 F8		BPL $AB21	(-8)
C2/AB29:	B2 14		LDA ($14)		($E200 = $E00E)
C2/AB2B:	92 10		STA ($10)
C2/AB2D:	A0 10 00	LDY #$0010	(16)
C2/AB30:	B1 14		LDA ($14),Y	($E210 = $E01E)
C2/AB32:	91 10		STA ($10),Y
C2/AB34:	A5 10		LDA $10
C2/AB36:	38		SEC
C2/AB37:	E9 00 02	SBC #$0200	(512)
C2/AB3A:	85 10		STA $10
C2/AB3C:	A5 14		LDA $14
C2/AB3E:	38		SEC
C2/AB3F:	E9 00 02	SBC #$0200	(512)
C2/AB42:	85 14		STA $14
C2/AB44:	C6 16		DEC $16
C2/AB46:	D0 D0		BNE $AB18	(-48)	(Shift back 512 bytes and repeat, 16 times in total)
C2/AB48:	A5 18		LDA $18
C2/AB4A:	18		CLC
C2/AB4B:	69 20 00	ADC #$0020	(32)
C2/AB4E:	85 18		STA $18
C2/AB50:	C9 00 02	CMP #$0200	(512)
C2/AB53:	D0 AE		BNE $AB03	(-82)	(Repeat the whole thing 16 times, but shift forward 32 bytes each time)
C2/AB55:	7B		TDC
C2/AB56:	E2 20		SEP #$20		(8-bit A)
C2/AB58:	AB		PLB
C2/AB59:	60		RTS

(Called from C2/AA95.)
C2/AB5A:	DA		PHX
C2/AB5B:	7B		TDC			(A = 0)
C2/AB5C:	AA		TAX			(X = 0)
C2/AB5D:	A8		TAY			(Y = 0)
C2/AB5E:	C2 20		REP #$20		(16-bit A)
C2/AB60:	BD DC EC	LDA $ECDC,X
C2/AB63:	49 FF FF	EOR #$FFFF
C2/AB66:	85 1A		STA $1A
C2/AB68:	B1 10		LDA ($10),Y
C2/AB6A:	25 1A		AND $1A
C2/AB6C:	17 12		ORA [$12],Y
C2/AB6E:	97 12		STA [$12],Y
C2/AB70:	B1 10		LDA ($10),Y
C2/AB72:	3D DC EC	AND $ECDC,X
C2/AB75:	91 10		STA ($10),Y
C2/AB77:	E8 E8		INX x2
C2/AB79:	8A		TXA
C2/AB7A:	29 0F 00	AND #$000F
C2/AB7D:	AA		TAX
C2/AB7E:	C8 C8		INY x2
C2/AB80:	C0 00 02	CPY #$0200	(512)
C2/AB83:	D0 DB		BNE $AB60	(-37)
C2/AB85:	7B		TDC
C2/AB86:	E2 20		SEP #$20		(8-bit A)
C2/AB88:	FA		PLX
C2/AB89:	60		RTS

(A few of the instructions used here are used multiple times throughout this section. It would be more efficient to make a separate function out of them.)
C2/AB8A:	8B		PHB
C2/AB8B:	7B		TDC			(A = 0)
C2/AB8C:	48		PHA
C2/AB8D:	AB		PLB			(Data bank register now points to bank $00)
C2/AB8E:	A9 7E		LDA #$7E
C2/AB90:	8D 74 43	STA $4374		(7th DMA channel source bank)
C2/AB93:	A2 B7 6A	LDX #$6AB7	(27,319)
C2/AB96:	8E 16 21	STX $2116		(Video address)
C2/AB99:	A0 0E 00	LDY #$000E	(14)
C2/AB9C:	8C 75 43	STY $4375		(7th DMA channel size)
C2/AB9F:	A2 15 5D	LDX #$5D15 (23,829)
C2/ABA2:	8E 72 43	STX $4372		(7th DMA channel source offset)
C2/ABA5:	A9 80		LDA #$80	(-128)
C2/ABA7:	8D 0D 42	STA $420B		(Enable DMA channel 7)
C2/ABAA:	A2 F7 6A	LDX #$6AF7	(27,383)
C2/ABAD:	8E 16 21	STX $2116		(Video address)
C2/ABB0:	8C 75 43	STY $4375		(7th DMA channel size)
C2/ABB3:	A2 23 5D	LDX #$5D23	(23,843)
C2/ABB6:	8E 72 43	STX $4372		(7th DMA channel source offset)
C2/ABB9:	8D 0B 42	STZ $420B		(Disable all DMA channels)
C2/ABBC:	AF817B7E	LDA $7E7B81
C2/ABC0:	D0 03		BNE $ABC5	(+3)
C2/ABC2:	4C 4A AC	JMP $AC4A

(This function seems to be calling the decompressed graphics data repeatedly. This might be the function that displays the cutscenes in the game.)
C2/ABC5:	C2 20		REP #$20		(16-bit A)
C2/ABC7:	A9 24 7A	LDA #$7A24	(31,268)
C2/ABCA:	8D 16 21	STA $2116		(Video address)
C2/ABCD:	AFD95D7E	LDA $7E5DD9
C2/ABD1:	8D 18 21	STA $2118		(Video data)
C2/ABD4:	AFDB5D7E	LDA $7E5DDB
C2/ABD8:	8D 18 21	STA $2118		(Repeatedly load a new word and store in video data)
C2/ABDB:	AFDD5D7E	LDA $7E5DDD
C2/ABDF:	8D 18 21	STA $2118
