--------------------------------
Battle Animation Script Commands
--------------------------------
$00-$1F               Show frame number [$00-$1F]
                      $08 xx yy    $C2C1D6 set vector target (xx,yy) from attacker
                      $09          $C2C1B3 update character action based on vector direction (arms up)
                      $0A xx       $C2C194 (unused)
                      $0B xx yy zz $C2C171 spc command
                      $0C xx yy    $C2C136 change actor xx graphic index to yy
                      $0D xx       $C2C115 
                      $0E xx       $C2C0F8 enable/disable screen shaking (xx -> $6285)
                      $0F          $C2C0F2 (unused)
                      $10 xx       $C2C0B9 
                      $11          $C2C0B0 disable running with L+R
$C8 xx          $E7B1 Set attacker modified graphic index
$C9 xx          $DAE4 Play sound effect xx ($00 means play default for this animation)
$CA             $E798 
$CB eddddddd    $E779 Enable/Disable Echo Sprites (4 copies of character sprite)
                      e: 1 = enable, 0 = disable
                      d: frame delay between echo sprites (bitmask)
$CC rgbfffff    $EC24 Set sprite palette 2 color subtraction (absolute)
                      r: affect red
                      g: affect green
                      b: affect blue
                      f: amount to subtract
$CD rgbfffff    $EC02 Set sprite palette 2 color addition (absolute)
                      r: affect red
                      g: affect green
                      b: affect blue
                      f: amount to add
$CE rgbaffff    $EBF0 Add color to sprite palette 2 (relative)
                      r: affect red
                      g: affect green
                      b: affect blue
                      a: 0 = increase addition amount, 1 = decrease addition amount
                      f: amount to increase/decrease
$CF rgbaffff    $EBF9 Subtract color from sprite palette 2 (relative)
                      r: affect red
                      g: affect green
                      b: affect blue
                      a: 0 = increase subtraction amount, 1 = decrease subtraction amount
                      f: amount to increase/decrease
$D0 vhftpppm    $E746 Set sprite data for all character/monster sprites
$D1 xx          $E73D Validate/Invalidate Character/Monster Order Priority (0 = validate, 1 = invalidate)
$D2 xx yy       $F86D Set Target Position (xx,yy) doesn't actually move target
$D3             $F044 Move Circle to Attacking Character
$D4 xxxx yy     $E722 Set Color Addition/Subtraction Data
                      shbo4321 mmss--cd (+$2130)
                               s: 0 = add, 1 = subtract
                               h: 0 = full add/sub, 1 = half add/sub
                               bo4321: layers affected by add/sub (b = background)
                               m: 0
                               s: 0
                               c: 0 = fixed color add/sub, 1 = subscreen add/sub
                               d: 0
                      ---o4321 subscreen designation ($212D)
                               o4321: layers to add/sub
$D5 ------vh    $E707 Flip Monster (v = vertical, h = horizontal)
$D6             $E6CD 
$D7 xx          $E68D Move Fire Dance Sprites
$D8 xx yy zz    $E5F9 x: x speed, y: y speed, z: ???
$D9 xx          $E5F0 (bum rush)
$DA xxxx        $E528 update tornado (w wind/spiraler)
$DB xx          $E509 Branch forward xx bytes if character already stepped forward to attack
$DC             $E43A Rotate Triangle 2D
$DD xx yy dd rr $E416 Init Triangle
$DE             $E401 move triangle to attacker position
$DF             $E3EC move triangle to target position
$E0 xx yy dd rr $E3A0 Modify Triangle
$E1 xx          $E328 show/hide attacker sprite
$E2             $DD8D 
$E3             $DD42 
$E4             $E286 
$E5 xx yy zz    $E15D yy = number of bytes to branch backwards
$E6 xx yy zz    $E1B3 yy = number of bytes to branch backwards
$E7             $E25A 
$E8 rr tt       $DCDF Move rr,tt in polar coordinates (radius,theta)
$E9 xx yy       $DC9B Move randomly (0...xx,0...yy)
$EA 13--xxxx    $DC81 Set BG Tile Data Quadrants
                      1 = affect bg1
                      3 = affect bg1
                      x = quadrant
$EB xxxx ...    $DC66 Jump to $xxxx... based on thread index (number of addresses is number of threads)
$EC xx          $DC55 Change Thread Layer (0 = sprite, 1 = bg1, 2 = bg3)
$ED             $DB8F 
$EE --oo----    $E5C5 Set Target's Sprite Tile Priority
$EF rr tt       $DCD9 similar to $E8
$F0 5 words     $DB6C Jump based on current target index (char1, char2, char3, char4, monster)
$F1 xx          $E2C0 
$F2             $F980 Set a trajectory from target center to attacker
$F3 5 words     $DB64 Jump based on current attacker index (char1, char2, char3, char4, monster)
$F4 -------t    $F30F Set Sprite Layer Priority
$F5             $F7FC Loop End (loop until no threads are active)
$F6             $E4A2 Rotate Triangle 3D
$F7 xx          $DB50 Wait until vertical scanline position xx
$F8 xxxx yyyy   $DB31 Jump to either xxxx or yyyy if magitek mode is enabled
$F9 xx yy zz    $DAF9 
$FA xxxx        $DB23 Jump to $xxxx
$FB rgbfffff    $ED4C Set character palettes color subtraction (absolute)
                      r: affect red
                      g: affect green
                      b: affect blue
                      f: amount to subtract
$FC rgbfffff    $ED12 Set character palettes color addition (absolute)
                      r: affect red
                      g: affect green
                      b: affect blue
                      f: amount to add
$FD rgbaffff    $ED00 Add color to character palettes (relative)
                      r: affect red
                      g: affect green
                      b: affect blue
                      a: 0 = increase addition amount, 1 = decrease addition amount
                      f: amount to increase/decrease
$FE rgbaffff    $ED09 Subtract color from character palettes (relative)
                      r: affect red
                      g: affect green
                      b: affect blue
                      a: 0 = increase subtraction amount, 1 = decrease subtraction amount
                      f: amount to increase/decrease
$FF                   End of Animation
--------------------------------------
======================================
--------------------------------------


; [ Animation Script $00E9: W Wind (bg1) ]

D0/0000: 00 20                    speed 1, align to center of character/monster
D0/0002: C9 00                    play default sound effect
D0/0004: D1 01                    invalidate character/monster sprite priority
D0/0006: CC FF                    set bg1 animation palette color subtraction to 31 (black)
D0/0008: AD 08                    set bg1 hdma scroll type to 8
D0/000A: 00                       [$00]
D0/000B: BD A0                    hide bg1 thread
D0/000D: 85                       move to attacker position
D0/000E: 83 DF                    move up 32
D0/0010: 83 DF                    move up 32
D0/0012: D2 64 60                 set vector target to (100,96)
D0/0015: 95                       calculate vector from attacker to target
D0/0016: 93 00                    move to vector position 0
D0/0018: 80 06                    clear tornado data
D0/001A: 80 07                    move tornado to thread position
D0/001C: 83 FF                    move up/back 32
D0/001E: 83 FF                    move up/back 32
D0/0020: 83 FF                    move up/back 32
D0/0022: 83 FF                    move up/back 32
D0/0024: 89 10                    loop start (16 times)
D0/0026: 83 01                    move down/forward 2
D0/0028: DA 02 01                 move tornado sinusoidally with speed (+2,+1)
D0/002B: A3 17 31                 shift colors (1..8) of bg1 animation/esper palette left (3 loops per shift)
D0/002E: CF F2                    decrease bg1 animation palette color subtraction by 2 (black)
D0/0030: 80 09                    update character/monster sprite tile priority for tornado
D0/0032: 00                       [$00]
D0/0033: 80 08                    move thread to vector position
D0/0035: 8A                       loop end
D0/0036: F7 A0                    wait until scanline 160
D0/0038: D4 02 01 10              add (sprites) to (bg1)
D0/003C: 89 2C                    loop start (44 times)
D0/003E: 83 01                    move down/forward 2
D0/0040: DA 02 01                 move tornado sinusoidally with speed (+2,+1)
D0/0043: A3 17 31                 shift colors (1..8) of bg1 animation/esper palette left (3 loops per shift)
D0/0046: CF F2                    decrease bg1 animation palette color subtraction by 2 (black)
D0/0048: B4 F1                    decrease bg3 animation palette color subtraction by 1 (black)
D0/004A: 80 09                    update character/monster sprite tile priority for tornado
D0/004C: 00                       [$00]
D0/004D: 80 08                    move thread to vector position
D0/004F: 8A                       loop end
D0/0050: 80 07                    move tornado to thread position
D0/0052: DA 02 01                 move tornado sinusoidally with speed (+2,+1)
D0/0055: A3 17 31                 shift colors (1..8) of bg1 animation/esper palette left (3 loops per shift)
D0/0058: 80 09                    update character/monster sprite tile priority for tornado
D0/005A: 00                       [$00]
D0/005B: 92 01 0D                 move along vector at speed 1, branch to $0050
D0/005E: 89 60                    loop start (96 times)
D0/0060: DA 02 01                 move tornado sinusoidally with speed (+2,+1)
D0/0063: A3 17 31                 shift colors (1..8) of bg1 animation/esper palette left (3 loops per shift)
D0/0066: 80 09                    update character/monster sprite tile priority for tornado
D0/0068: 00                       [$00]
D0/0069: 8A                       loop end
D0/006A: F7 A0                    wait until scanline 160
D0/006C: D4 02 01 12              add (sprites, bg2) to (bg1)
D0/0070: 89 13                    loop start (19 times)
D0/0072: DA 02 01                 move tornado sinusoidally with speed (+2,+1)
D0/0075: A3 17 31                 shift colors (1..8) of bg1 animation/esper palette left (3 loops per shift)
D0/0078: CF E2                    increase bg1 animation palette color subtraction by 2 (black)
D0/007A: 80 09                    update character/monster sprite tile priority for tornado
D0/007C: 00                       [$00]
D0/007D: 8A                       loop end
D0/007E: AD 03                    set bg1 hdma scroll type to 3
D0/0080: 80 06                    clear tornado data
D0/0082: FF                       end of script

; [ Animation Script $01A2: Goner (bg1) ]

D0/0083: 00 20                    speed 1, align to center of character/monster
D0/0085: 80 8C 8F                 play sound effect $8F (pan center)
D0/0088: AF E0                    set background color subtraction to 0 (black)
D0/008A: 89 1F                    loop start (31 times)
D0/008C: B6 61                    increase background color subtraction by 1 (red)
D0/008E: 1F                       [---]
D0/008F: 8A                       loop end
D0/0090: 89 1F                    loop start (31 times)
D0/0092: B6 31                    decrease background color subtraction by 1 (yellow)
D0/0094: 1F                       [---]
D0/0095: 8A                       loop end
D0/0096: 89 1F                    loop start (31 times)
D0/0098: B6 81                    increase background color subtraction by 1 (cyan)
D0/009A: 1F                       [---]
D0/009B: 8A                       loop end
D0/009C: 80 8C 74                 play sound effect $74 (pan center)
D0/009F: 89 1F                    loop start (31 times)
D0/00A1: B6 91                    decrease background color subtraction by 1 (cyan)
D0/00A3: B6 21                    increase background color subtraction by 1 (yellow)
D0/00A5: 1F                       [---]
D0/00A6: 8A                       loop end
D0/00A7: F7 A0                    wait until scanline 160
D0/00A9: B9 60                    set monster color subtraction to 0 (red)
D0/00AB: 89 1F                    loop start (31 times)
D0/00AD: BC 61                    increase monster color subtraction by 1 (red)
D0/00AF: 86 81                    move attacker back 2
D0/00B1: 0F                       [$0F]
D0/00B2: 86 61                    move attacker forward 2
D0/00B4: 0F                       [$0F]
D0/00B5: 86 81                    move attacker back 2
D0/00B7: 0F                       [$0F]
D0/00B8: 86 61                    move attacker forward 2
D0/00BA: 0F                       [$0F]
D0/00BB: 86 81                    move attacker back 2
D0/00BD: 0F                       [$0F]
D0/00BE: 86 61                    move attacker forward 2
D0/00C0: 0F                       [$0F]
D0/00C1: 8A                       loop end
D0/00C2: 80 89 00                 command $80/$89
D0/00C5: D0 20                    set tile priority to 2 for all character/monster sprites
D0/00C7: D1 01                    invalidate character/monster sprite priority
D0/00C9: C4 80                    move bg1 thread to this thread's position
D0/00CB: 80 26 01                 disable character palette updates
D0/00CE: 80 8C 00                 play sound effect $00 (pan center)
D0/00D1: F7 A0                    wait until scanline 160
D0/00D3: B6 8F                    increase background color subtraction by 15 (cyan)
D0/00D5: BC 8F                    increase monster color subtraction by 15 (cyan)
D0/00D7: CD FF                    set bg1 animation palette color addition to 31 (white)
D0/00D9: AB FF                    set bg3 animation palette color addition to 31 (white)
D0/00DB: BA FF                    set monster color addition to 31 (white)
D0/00DD: FC FF                    set character color addition to 31 (white)
D0/00DF: B0 FF                    set background color addition to 31 (white)
D0/00E1: AD 00                    set bg1 hdma scroll type to 0
D0/00E3: 89 0F                    loop start (15 times)
D0/00E5: CE F2                    decrease bg1 animation palette color addition by 2 (white)
D0/00E7: B3 F2                    decrease bg3 animation palette color addition by 2 (white)
D0/00E9: 80 56                    command $80/$56
D0/00EB: 00                       [$00]
D0/00EC: BD A0                    hide bg1 thread
D0/00EE: 8A                       loop end
D0/00EF: 89 2F                    loop start (47 times)
D0/00F1: 80 56                    command $80/$56
D0/00F3: 00                       [$00]
D0/00F4: 8A                       loop end
D0/00F5: 80 57 CC                 enable bg3 in window 2 only
D0/00F8: 80 45 3C                 enable bg1 in window 2
D0/00FB: A5 80 48 50 FF FF 40 00  init circle at (128,72)
D0/0103: 89 03                    loop start (3 times)
D0/0105: A6 00 00 FC              move circle (+0,+0) and shrink by 4
D0/0109: 80 56                    command $80/$56
D0/010B: A7                       update circle
D0/010C: 00                       [$00]
D0/010D: 8A                       loop end
D0/010E: 80 58 06                 set circle shape to horizontal oval
D0/0111: 89 03                    loop start (3 times)
D0/0113: A6 00 00 FC              move circle (+0,+0) and shrink by 4
D0/0117: 80 56                    command $80/$56
D0/0119: A7                       update circle
D0/011A: 00                       [$00]
D0/011B: 8A                       loop end
D0/011C: 80 59 48                 command $80/$59
D0/011F: 80 56                    command $80/$56
D0/0121: 00                       [$00]
D0/0122: 80 59 4A                 command $80/$59
D0/0125: 80 56                    command $80/$56
D0/0127: 00                       [$00]
D0/0128: 80 59 4C                 command $80/$59
D0/012B: 80 56                    command $80/$56
D0/012D: 00                       [$00]
D0/012E: 80 59 48                 command $80/$59
D0/0131: 80 56                    command $80/$56
D0/0133: 00                       [$00]
D0/0134: 80 59 40                 command $80/$59
D0/0137: 80 56                    command $80/$56
D0/0139: 00                       [$00]
D0/013A: 80 59 38                 command $80/$59
D0/013D: 80 56                    command $80/$56
D0/013F: 00                       [$00]
D0/0140: 80 59 30                 command $80/$59
D0/0143: 80 56                    command $80/$56
D0/0145: 00                       [$00]
D0/0146: 80 59 28                 command $80/$59
D0/0149: 80 56                    command $80/$56
D0/014B: 00                       [$00]
D0/014C: 80 59 20                 command $80/$59
D0/014F: 80 56                    command $80/$56
D0/0151: 00                       [$00]
D0/0152: 80 59 18                 command $80/$59
D0/0155: 80 56                    command $80/$56
D0/0157: 00                       [$00]
D0/0158: 80 59 10                 command $80/$59
D0/015B: 80 56                    command $80/$56
D0/015D: 00                       [$00]
D0/015E: 80 59 08                 command $80/$59
D0/0161: 80 56                    command $80/$56
D0/0163: 00                       [$00]
D0/0164: 80 59 00                 command $80/$59
D0/0167: 89 40                    loop start (64 times)
D0/0169: 80 56                    command $80/$56
D0/016B: 00                       [$00]
D0/016C: 8A                       loop end
D0/016D: BD 80                    show bg1 thread
D0/016F: 89 0F                    loop start (15 times)
D0/0171: 0F                       [$0F]
D0/0172: B5 F2                    decrease background color addition by 2 (white)
D0/0174: 0F                       [$0F]
D0/0175: BB F2                    decrease monster color addition by 2 (white)
D0/0177: 0F                       [$0F]
D0/0178: FD F2                    decrease character color addition by 2 (white)
D0/017A: 8A                       loop end
D0/017B: F7 A0                    wait until scanline 160
D0/017D: AD 03                    set bg1 hdma scroll type to 3
D0/017F: 80 26 00                 enable character palette updates
D0/0182: C9 FF                    play sound effect $FF
D0/0184: FF                       end of script

; [ Animation Script $01A3: Goner (bg3) ]

D0/0185: 00 20                    speed 1, align to center of character/monster
D0/0187: C4 40                    move bg3 thread to this thread's position
D0/0189: 89 1F                    loop start (31 times)
D0/018B: 09                       [$09]
D0/018C: 09                       [$09]
D0/018D: 09                       [$09]
D0/018E: 09                       [$09]
D0/018F: 09                       [$09]
D0/0190: 09                       [$09]
D0/0191: 09                       [$09]
D0/0192: 09                       [$09]
D0/0193: 09                       [$09]
D0/0194: 09                       [$09]
D0/0195: 8A                       loop end
D0/0196: 84 03                    set animation speed to 4
D0/0198: 8B 06                    animated loop start (6 times, increment frame offset each time)
D0/019A: 00                       [$00]
D0/019B: 8C                       animated loop end
D0/019C: 8B 06                    animated loop start (6 times, increment frame offset each time)
D0/019E: 00                       [$00]
D0/019F: 8C                       animated loop end
D0/01A0: 8B 06                    animated loop start (6 times, increment frame offset each time)
D0/01A2: 00                       [$00]
D0/01A3: 8C                       animated loop end
D0/01A4: 84 01                    set animation speed to 2
D0/01A6: 89 0C                    loop start (12 times)
D0/01A8: 09                       [$09]
D0/01A9: 8A                       loop end
D0/01AA: F7 A0                    wait until scanline 160
D0/01AC: AD 87                    set bg3 hdma scroll type to 7
D0/01AE: AC 21 48                 set (bg3) hdma scroll data (amplitude 8, frequency 1, horizontal)
D0/01B1: 89 20                    loop start (32 times)
D0/01B3: AE 41                    update (bg3) hdma scroll data (horizontal)
D0/01B5: 09                       [$09]
D0/01B6: 8A                       loop end
